Date,SPY Price,SPY Prev Close,SPY Gap %,SPY 20MA,SPY vs 20MA %,SPY 50MA,SPY vs 50MA %,SPY 200MA,SPY vs 200MA %,QQQ Price,QQQ Prev Close,QQQ Gap %,QQQ 50MA,QQQ vs 50MA %,QQQ 200MA,QQQ vs 200MA %,VIX,VIX Prev,VIX Delta %,SPY ADX,SPY PDI,SPY NDI,Regime Tier,Sizing Multiplier,Block Calls,Chop Score,Market Bias
2026-06-08,737.55,757.09,-2.58%,746.29,-1.17%,713.51,3.37%,683.93,7.84%,705.06,705.06,0.00%,667.81,5.58%,621.82,13.39%,18.70,18.70,0.00%,29.11,25.97,29.46,Choppy,-50.00%,FALSE,0,Caution — Below 20MA
2026-06-09,739.22,739.22,0.00%,746.37,-0.96%,715.39,3.33%,684.43,8.00%,716.07,716.07,0.00%,670.65,6.77%,622.57,15.02%,17.93,17.93,0.00%,27.47,24.07,27.30,Bullish,0.00%,FALSE,0,Caution — Below 20MA2026-06-10,737.05,739.22,-0.29%,746.26,-1.23%,717.45,+2.73%,684.94,+7.61%,707.83,707.83,0.00%,673.56,+5.09%,623.29,+13.56%,21.04,19.87,+5.89%,27.53,19.34,34.57,Bearish,-75.00%,True,3,Caution — Below 20MA
2026-06-10,732.67,737.05,-0.59%,745.99,-1.78%,719.47,+1.84%,685.38,+6.90%,702.26,702.26,0.00%,676.44,+3.82%,623.95,+12.55%,20.76,19.87,+4.48%,27.58,18.24,32.61,Bearish,-75.00%,True,3,Caution — Below 20MA
2026-06-10,730.40,737.05,-0.90%,745.87,-2.07%,719.42,+1.53%,685.37,+6.57%,698.44,698.44,0.00%,676.36,+3.26%,623.93,+11.94%,21.67,19.87,+9.06%,27.58,17.80,31.82,Bearish,-75.00%,True,3,Caution — Below 20MA
2026-06-10,730.94,737.05,-0.83%,745.90,-2.01%,719.43,+1.60%,685.37,+6.65%,700.14,700.14,0.00%,676.40,+3.51%,623.93,+12.21%,21.93,19.87,+10.37%,27.58,17.71,31.66,Bearish,-75.00%,True,3,Caution — Below 20MA
2026-06-11,725.43,737.05,-1.58%,745.62,-2.71%,719.32,+0.85%,685.34,+5.85%,693.69,693.69,0.00%,676.27,+2.58%,623.90,+11.19%,21.22,22.22,-4.50%,27.58,17.36,31.03,Bearish,-75.00%,True,3,Caution — Below 20MA
2026-06-11,725.15,725.43,-0.04%,744.77,-2.63%,720.82,+0.60%,685.75,+5.74%,696.16,696.16,0.00%,678.65,+2.58%,624.53,+11.47%,21.29,22.22,-4.19%,27.66,16.45,29.65,Bearish,-50.00%,True,3,Caution — Below 20MA
2026-06-11,726.52,725.43,+0.15%,744.83,-2.46%,720.85,+0.79%,685.76,+5.94%,699.39,699.39,0.00%,678.71,+3.05%,624.55,+11.98%,21.33,22.22,-4.01%,27.71,16.37,30.00,Bearish,-50.00%,True,3,Caution — Below 20MA
2026-06-11,735.00,725.43,+1.32%,745.26,-1.38%,721.02,+1.94%,685.80,+7.17%,710.60,710.60,+0.00%,678.94,+4.66%,624.60,+13.77%,19.68,22.22,-11.43%,27.71,15.74,28.84,Choppy,-25.00%,False,2,Caution — Below 20MA
2026-06-12,737.76,725.43,+1.70%,745.40,-1.02%,721.07,+2.31%,685.82,+7.57%,717.12,717.12,+0.00%,679.07,+5.60%,624.64,+14.81%,19.47,19.44,+0.15%,27.38,16.55,27.43,Choppy,-25.00%,False,1,Caution — Below 20MA
2026-06-12,742.51,737.76,+0.64%,745.11,-0.35%,722.82,+2.72%,686.30,+8.19%,721.02,721.02,0.00%,681.80,+5.75%,625.38,+15.29%,19.29,19.44,-0.77%,26.77,17.64,25.83,Choppy,-25.00%,False,1,Caution — Below 20MA
2026-06-12,741.69,737.76,+0.53%,745.07,-0.45%,722.80,+2.61%,686.30,+8.07%,722.08,722.08,0.00%,681.82,+5.90%,625.38,+15.46%,18.79,19.44,-3.34%,26.52,18.70,25.50,Choppy,-25.00%,False,2,Caution — Below 20MA
2026-06-12,741.45,737.76,+0.50%,745.06,-0.48%,722.80,+2.58%,686.30,+8.04%,722.33,722.33,+0.00%,681.83,+5.94%,625.38,+15.50%,18.29,19.44,-5.92%,26.52,18.70,25.50,Choppy,-25.00%,False,2,Caution — Below 20MA
2026-06-15,741.75,737.76,+0.54%,745.07,-0.45%,722.80,+2.62%,686.30,+8.08%,721.34,721.34,0.00%,681.81,+5.80%,625.38,+15.34%,16.40,17.68,-7.24%,26.52,18.70,25.50,Bullish,+0.00%,False,2,Caution — Below 20MA
2026-06-15,754.30,741.75,+1.69%,745.83,+1.14%,724.77,+4.07%,686.84,+9.82%,741.69,741.69,+0.00%,684.94,+8.29%,626.22,+18.44%,16.27,17.68,-7.98%,24.79,24.23,23.15,Bullish,+0.00%,False,1,Bullish
2026-06-15,755.75,741.75,+1.89%,745.90,+1.32%,724.80,+4.27%,686.85,+10.03%,743.63,743.63,0.00%,684.98,+8.56%,626.23,+18.75%,16.04,17.68,-9.28%,25.03,25.48,22.77,Bullish,+0.00%,False,1,Bullish
2026-06-15,755.21,741.75,+1.81%,745.88,+1.25%,724.79,+4.20%,686.84,+9.95%,743.55,743.55,+0.00%,684.98,+8.55%,626.23,+18.73%,16.14,17.68,-8.71%,25.03,25.48,22.77,Bullish,+0.00%,False,1,Bullish
2026-06-16,754.83,741.75,+1.76%,745.86,+1.20%,724.78,+4.15%,686.84,+9.90%,744.00,744.00,+0.00%,684.99,+8.62%,626.23,+18.81%,16.08,16.20,-0.74%,25.03,25.48,22.77,Bullish,+0.00%,False,0,Bullish
2026-06-16,753.09,754.83,-0.23%,746.58,+0.87%,726.66,+3.64%,687.36,+9.56%,737.39,737.39,0.00%,687.97,+7.18%,627.03,+17.60%,15.98,16.20,-1.36%,23.64,24.87,22.22,Bullish,+0.00%,False,0,Bullish
2026-06-16,752.60,754.83,-0.30%,746.56,+0.81%,726.65,+3.57%,687.36,+9.49%,734.38,734.38,0.00%,687.91,+6.76%,627.02,+17.12%,15.88,16.20,-1.98%,23.64,24.77,22.17,Bullish,+0.00%,False,0,Bullish
2026-06-16,752.14,754.83,-0.36%,746.53,+0.75%,726.65,+3.51%,687.36,+9.42%,734.11,734.11,0.00%,687.90,+6.72%,627.02,+17.08%,15.86,16.20,-2.10%,23.61,24.72,22.32,Bullish,+0.00%,False,0,Bullish
2026-06-17,750.33,754.83,-0.60%,746.44,+0.52%,726.61,+3.26%,687.35,+9.16%,729.86,729.86,+0.00%,687.82,+6.11%,627.00,+16.41%,16.04,16.41,-2.25%,23.42,24.43,23.22,Bullish,+0.00%,False,0,Bullish
2026-06-17,749.40,750.33,-0.12%,747.23,+0.29%,728.41,+2.88%,687.87,+8.95%,731.76,731.76,0.00%,690.68,+5.95%,627.80,+16.56%,16.64,16.41,+1.40%,21.81,23.62,24.02,Bullish,+0.00%,False,0,Neutral
2026-06-17,749.89,750.33,-0.06%,747.25,+0.35%,728.42,+2.95%,687.87,+9.02%,732.26,732.26,0.00%,690.69,+6.02%,627.81,+16.64%,16.89,16.41,+2.93%,21.81,23.62,24.02,Bullish,+0.00%,False,0,Neutral
2026-06-17,750.87,750.33,+0.07%,747.30,+0.48%,728.44,+3.08%,687.88,+9.16%,733.02,733.02,0.00%,690.70,+6.13%,627.81,+16.76%,16.85,16.41,+2.68%,21.81,23.62,24.02,Bullish,+0.00%,False,0,Neutral
2026-06-18,740.96,750.33,-1.25%,746.80,-0.78%,728.24,+1.75%,687.83,+7.72%,722.51,722.51,0.00%,690.49,+4.64%,627.76,+15.09%,17.17,18.44,-6.89%,22.68,22.15,28.76,Bullish,+0.00%,False,2,Caution — Below 20MA
2026-06-18,746.72,740.96,+0.78%,747.08,-0.05%,729.66,+2.34%,688.36,+8.48%,737.77,737.77,0.00%,693.13,+6.44%,628.62,+17.36%,17.13,18.44,-7.10%,21.99,20.96,27.23,Bullish,+0.00%,False,2,Caution — Below 20MA
2026-06-18,746.60,740.96,+0.76%,747.07,-0.06%,729.66,+2.32%,688.36,+8.46%,739.13,739.13,+0.00%,693.15,+6.63%,628.62,+17.58%,16.66,18.44,-9.65%,21.99,20.96,27.23,Bullish,+0.00%,False,2,Caution — Below 20MA
2026-06-18,747.06,740.96,+0.82%,747.09,0.00%,729.67,+2.38%,688.36,+8.53%,740.04,740.04,+0.00%,693.17,+6.76%,628.63,+17.72%,16.67,18.44,-9.60%,21.99,20.96,27.23,Bullish,+0.00%,False,2,Caution — Below 20MA
2026-06-22,746.74,740.96,+0.78%,747.08,-0.05%,729.66,+2.34%,688.36,+8.48%,740.62,740.62,+0.00%,693.18,+6.84%,628.63,+17.81%,16.94,16.40,+3.29%,21.99,20.96,27.22,Bullish,+0.00%,False,2,Caution — Below 20MA
2026-06-22,744.88,746.74,-0.25%,747.19,-0.31%,730.96,+1.90%,688.87,+8.13%,738.02,738.02,+0.00%,695.74,+6.08%,629.47,+17.24%,17.58,16.40,+7.20%,21.09,21.32,25.78,Bullish,+0.00%,False,1,Caution — Below 20MA
2026-06-22,744.97,746.74,-0.24%,747.19,-0.30%,730.96,+1.92%,688.87,+8.14%,736.46,736.46,0.00%,695.71,+5.86%,629.46,+17.00%,17.38,16.40,+5.98%,21.09,21.32,25.78,Bullish,+0.00%,False,1,Caution — Below 20MA
2026-06-22,744.70,746.74,-0.27%,747.18,-0.33%,730.95,+1.88%,688.86,+8.11%,737.29,737.28,+0.00%,695.73,+5.97%,629.47,+17.13%,17.33,16.40,+5.67%,21.09,21.32,25.78,Bullish,+0.00%,False,1,Caution — Below 20MA
2026-06-23,744.39,746.74,-0.31%,747.16,-0.37%,730.95,+1.84%,688.86,+8.06%,737.95,737.95,0.00%,695.74,+6.07%,629.47,+17.23%,20.20,17.28,+16.90%,21.09,21.31,25.78,Bearish,-50.00%,True,2,Caution — Below 20MA
2026-06-23,736.99,744.39,-0.99%,746.73,-1.30%,732.10,+0.67%,689.30,+6.92%,719.00,719.00,+0.00%,697.90,+3.02%,630.19,+14.09%,19.28,17.28,+11.57%,21.28,19.41,31.47,Choppy,-25.00%,False,2,Caution — Below 20MA
2026-06-23,737.42,744.39,-0.94%,746.75,-1.25%,732.11,+0.73%,689.30,+6.98%,718.99,718.99,+0.00%,697.90,+3.02%,630.19,+14.09%,18.80,17.28,+8.80%,21.28,19.41,31.47,Choppy,-25.00%,False,2,Caution — Below 20MA
2026-06-23,735.73,744.39,-1.16%,746.67,-1.46%,732.07,+0.50%,689.30,+6.74%,715.85,715.85,+0.00%,697.83,+2.58%,630.17,+13.60%,18.73,17.28,+8.39%,21.28,19.41,31.47,Choppy,-25.00%,False,2,Caution — Below 20MA
2026-06-24,733.58,744.39,-1.45%,746.56,-1.74%,732.03,+0.21%,689.29,+6.43%,713.65,713.65,0.00%,697.79,+2.27%,630.16,+13.25%,19.08,19.49,-2.10%,21.28,19.41,31.47,Choppy,-25.00%,False,1,Caution — Below 20MA
2026-06-24,735.54,733.58,+0.27%,745.81,-1.38%,733.02,+0.34%,689.73,+6.64%,712.52,712.52,0.00%,699.69,+1.83%,630.85,+12.95%,18.83,19.49,-3.39%,21.41,18.72,29.95,Choppy,-25.00%,False,2,Caution — Below 20MA
2026-06-24,731.84,733.58,-0.24%,745.62,-1.85%,732.95,-0.15%,689.71,+6.11%,707.32,707.32,0.00%,699.59,+1.11%,630.82,+12.13%,20.07,19.49,+2.98%,21.54,18.16,30.20,Bearish,-50.00%,True,3,Cautiously Bearish
2026-06-25,733.24,733.58,-0.05%,745.69,-1.67%,732.97,+0.04%,689.72,+6.31%,710.62,710.62,+0.00%,699.66,+1.57%,630.84,+12.65%,17.88,18.63,-4.03%,21.57,18.10,30.42,Bullish,+0.00%,False,2,Caution — Below 20MA
2026-06-25,735.27,733.24,+0.28%,744.93,-1.30%,733.79,+0.20%,690.15,+6.54%,713.21,713.21,0.00%,701.35,+1.69%,631.51,+12.94%,18.93,18.63,+1.61%,21.95,16.79,29.14,Choppy,-25.00%,False,1,Caution — Below 20MA
2026-06-25,732.78,733.24,-0.06%,744.81,-1.61%,733.74,-0.13%,690.13,+6.18%,715.23,715.23,+0.00%,701.39,+1.97%,631.52,+13.26%,19.30,18.63,+3.60%,21.95,16.79,29.14,Choppy,-25.00%,False,3,Cautiously Bearish
2026-06-25,733.17,733.24,-0.01%,744.83,-1.56%,733.75,-0.08%,690.14,+6.24%,717.13,717.13,0.00%,701.43,+2.24%,631.53,+13.55%,19.04,18.63,+2.20%,21.95,16.79,29.14,Choppy,-25.00%,False,2,Cautiously Bearish
2026-06-26,734.30,733.24,+0.14%,744.88,-1.42%,733.77,+0.07%,690.14,+6.40%,716.38,716.38,0.00%,701.41,+2.13%,631.52,+13.44%,20.22,18.89,+7.04%,21.95,16.79,29.14,Bearish,-50.00%,True,3,Caution — Below 20MA
2026-06-26,732.80,734.30,-0.20%,743.79,-1.48%,734.43,-0.22%,690.55,+6.12%,711.17,711.17,+0.00%,702.89,+1.18%,632.18,+12.50%,19.40,18.89,+2.70%,22.54,15.85,29.57,Choppy,-25.00%,False,2,Cautiously Bearish
2026-06-26,734.37,734.30,+0.01%,743.87,-1.28%,734.46,-0.01%,690.56,+6.34%,712.90,712.90,0.00%,702.92,+1.42%,632.19,+12.77%,19.02,18.89,+0.69%,22.54,15.59,29.08,Choppy,-25.00%,False,2,Cautiously Bearish
2026-06-26,733.66,734.30,-0.09%,743.84,-1.37%,734.44,-0.11%,690.56,+6.24%,711.58,711.58,0.00%,702.89,+1.24%,632.18,+12.56%,18.80,18.89,-0.48%,22.54,15.59,29.08,Choppy,-25.00%,False,2,Cautiously Bearish
